# CRAZY TEST PROMPTS FOR UNITY PIPELINE
# These prompts are designed to stress-test your workflow with complex, edge-case scenarios

# ============================================================================
# MULTI-COMPONENT CHAOS
# ============================================================================

1. "Create a script that makes an object spin faster and faster while playing a sound that gets louder, and when it reaches maximum speed it explodes into 10 smaller pieces that each bounce around randomly while playing their own unique sound effects, and the original object's material color shifts from blue to red during the spin-up phase."

2. "Make a gravity well that pulls nearby rigidbodies toward it with increasing force based on distance, plays a low-frequency rumble that gets louder as objects get closer, changes the light intensity based on how many objects are currently being pulled, and creates particle effects at the point where objects collide with the center, all while rotating the entire gravity well slowly."

3. "Build a script that turns any object into a musical instrument - when you collide with it, it plays a note based on where you hit it (top plays high notes, bottom plays low notes), the object's color shifts to match the note's frequency, it vibrates with the sound, and leaves a trail of particles that fade out over 2 seconds."

# ============================================================================
# STATE MACHINE MADNESS
# ============================================================================

4. "Create a creature that has 5 states: idle (sits still, plays ambient breathing), curious (slowly approaches player if within 10 units, plays questioning sound), scared (runs away from player, plays panic sound, color turns red), aggressive (chases player, plays roar, color turns dark, applies force toward player), and exhausted (stops moving, plays tired sound, color fades to gray). It transitions between states based on player distance and how long it's been in current state."

5. "Make a door that has locked, unlocking, open, and closing states. When locked, it plays a rattle sound and shakes slightly. When unlocking, it plays a key-turning sound for 3 seconds while rotating slowly, then transitions to open. When open, it plays a creak and stays open for 10 seconds, then automatically starts closing. During closing, it rotates back while playing a slam sound, then locks again. The door's material emission color changes with each state."

# ============================================================================
# PHYSICS NIGHTMARES
# ============================================================================

6. "Create a bouncy ball that, every time it hits a surface, bounces higher than the previous bounce, plays a pitch that increases with each bounce, changes color based on bounce count, and leaves a temporary trail. After 10 bounces, it explodes into confetti particles while playing a celebration sound."

7. "Make an object that floats upward when you're near it (within 5 units), but falls faster when you're far away. It plays a humming sound that gets higher pitched as it rises, and lower pitched as it falls. The object also rotates opposite to its vertical movement direction, and its scale pulses in sync with the audio frequency."

8. "Build a physics-based pendulum that swings naturally, but when it reaches the bottom of its swing, it applies an explosive force to any rigidbody it touches, plays a bell sound, and creates a shockwave particle effect. The pendulum's rope length can be adjusted, and the swing speed affects the volume of the bell sound."

# ============================================================================
# TIME-BASED COMPLEXITY
# ============================================================================

9. "Create a time bomb that beeps every second, with the beep frequency increasing as time runs down. The object's color pulses red in sync with beeps, and it shakes more violently as time decreases. After 10 seconds, it explodes with a massive force affecting all rigidbodies in a 20-unit radius, plays an explosion sound, and spawns fire particles that last 5 seconds."

10. "Make a script that gradually transforms an object over 30 seconds: it smoothly rotates 360 degrees, scales from 1x to 2x and back, changes color through the rainbow spectrum, moves in a figure-8 pattern, and plays a continuous musical note that shifts pitch based on the current transformation phase. All transformations must be perfectly synchronized."

# ============================================================================
# AUDIO-VISUAL SYMPHONY
# ============================================================================

11. "Create a visualizer that reacts to audio: when a sound plays, the object's scale increases proportionally to the audio volume, its color shifts based on the audio frequency (low = red, mid = green, high = blue), it rotates based on the audio waveform, and spawns particles that move outward in sync with the beat. The object should analyze the AudioSource's spectrum data in real-time."

12. "Make a singing crystal that, when touched, plays a sequence of 5 musical notes in a chord progression. Each note lights up a different part of the crystal (top, middle, bottom, left, right), and the entire crystal pulses with the rhythm. After the sequence completes, it plays a final harmonious note and creates a burst of light particles."

# ============================================================================
# CONDITIONAL LOGIC CHAINS
# ============================================================================

13. "Build a pressure plate system: when weight is applied (detected via collision), it plays a click sound, changes color to green, and starts a 5-second timer. If weight is removed before 5 seconds, it resets. If weight stays for 5 seconds, it plays a success sound, spawns a reward object, and triggers all nearby pressure plates to also activate. Each pressure plate remembers how many times it's been activated."

14. "Create a combo system: hitting an object once makes it glow yellow and play a low note. Hitting it again within 2 seconds makes it glow orange and play a higher note. A third hit within 2 seconds makes it glow red and play an even higher note. A fourth hit within 2 seconds creates an explosion effect, plays a victory sound, and spawns 5 bonus objects. Missing the 2-second window resets the combo."

# ============================================================================
# UNUSUAL COMBINATIONS
# ============================================================================

15. "Make a portal that, when you enter it, plays a whoosh sound, rotates you 180 degrees instantly, reverses your velocity, changes your color to a random hue, scales you to 0.5x size, and teleports you to a random location within 50 units, all while creating a visual distortion effect at both the entry and exit points."

